Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,86338,2022,1,1,37.1,1,Y
IDCJAC0010,86338,2022,1,2,30.9,1,Y
IDCJAC0010,86338,2022,1,3,20.3,1,Y
IDCJAC0010,86338,2022,1,4,23.1,1,Y
IDCJAC0010,86338,2022,1,5,29.3,1,Y
IDCJAC0010,86338,2022,1,6,30.2,1,Y
IDCJAC0010,86338,2022,1,7,25.8,1,Y
IDCJAC0010,86338,2022,1,8,19.7,1,Y
IDCJAC0010,86338,2022,1,9,21.9,1,Y
IDCJAC0010,86338,2022,1,10,31.4,1,Y
IDCJAC0010,86338,2022,1,11,29.7,1,Y
IDCJAC0010,86338,2022,1,12,30.4,1,Y
IDCJAC0010,86338,2022,1,13,34.6,1,Y
IDCJAC0010,86338,2022,1,14,32.8,1,Y
IDCJAC0010,86338,2022,1,15,24.2,1,Y
IDCJAC0010,86338,2022,1,16,31.9,1,Y
IDCJAC0010,86338,2022,1,17,24.2,1,Y
IDCJAC0010,86338,2022,1,18,21.3,1,Y
IDCJAC0010,86338,2022,1,19,26.7,1,Y
IDCJAC0010,86338,2022,1,20,30.4,1,Y
IDCJAC0010,86338,2022,1,21,29.6,1,Y
IDCJAC0010,86338,2022,1,22,32.3,1,Y
IDCJAC0010,86338,2022,1,23,32.6,1,Y
IDCJAC0010,86338,2022,1,24,33.7,1,Y
IDCJAC0010,86338,2022,1,25,31.4,1,Y
IDCJAC0010,86338,2022,1,26,36,1,Y
IDCJAC0010,86338,2022,1,27,32.8,1,Y
IDCJAC0010,86338,2022,1,28,32.8,1,Y
IDCJAC0010,86338,2022,1,29,21.8,1,Y
IDCJAC0010,86338,2022,1,30,29.2,1,Y
IDCJAC0010,86338,2022,1,31,34,1,Y
IDCJAC0010,86338,2022,2,1,23.6,1,Y
IDCJAC0010,86338,2022,2,2,19.9,1,Y
IDCJAC0010,86338,2022,2,3,18.2,1,Y
IDCJAC0010,86338,2022,2,4,24.5,1,Y
IDCJAC0010,86338,2022,2,5,26.8,1,Y
IDCJAC0010,86338,2022,2,6,27.9,1,Y
IDCJAC0010,86338,2022,2,7,28.6,1,Y
IDCJAC0010,86338,2022,2,8,30.5,1,Y
IDCJAC0010,86338,2022,2,9,30.9,1,Y
IDCJAC0010,86338,2022,2,10,22.7,1,Y
IDCJAC0010,86338,2022,2,11,21.4,1,Y
IDCJAC0010,86338,2022,2,12,28.3,1,Y
IDCJAC0010,86338,2022,2,13,32.1,1,Y
IDCJAC0010,86338,2022,2,14,31.6,1,Y
IDCJAC0010,86338,2022,2,15,22.5,1,Y
IDCJAC0010,86338,2022,2,16,25.8,1,Y
IDCJAC0010,86338,2022,2,17,24.3,1,Y
IDCJAC0010,86338,2022,2,18,21,1,Y
IDCJAC0010,86338,2022,2,19,21.9,1,Y
IDCJAC0010,86338,2022,2,20,23.8,1,Y
IDCJAC0010,86338,2022,2,21,20.3,1,Y
IDCJAC0010,86338,2022,2,22,22.5,1,Y
IDCJAC0010,86338,2022,2,23,32,1,Y
IDCJAC0010,86338,2022,2,24,22.7,1,Y
IDCJAC0010,86338,2022,2,25,21.7,1,Y
IDCJAC0010,86338,2022,2,26,29.1,1,Y
IDCJAC0010,86338,2022,2,27,25.6,1,Y
IDCJAC0010,86338,2022,2,28,23.9,1,Y
IDCJAC0010,86338,2022,3,1,25.8,1,N
IDCJAC0010,86338,2022,3,2,29.6,1,N
IDCJAC0010,86338,2022,3,3,30.5,1,N
IDCJAC0010,86338,2022,3,4,32.5,1,N
IDCJAC0010,86338,2022,3,5,22.2,1,N
IDCJAC0010,86338,2022,3,6,21.8,1,N
IDCJAC0010,86338,2022,3,7,23.1,1,N
IDCJAC0010,86338,2022,3,8,20.7,1,N
IDCJAC0010,86338,2022,3,9,22,1,N
IDCJAC0010,86338,2022,3,10,20.4,1,N
IDCJAC0010,86338,2022,3,11,20.3,1,N
IDCJAC0010,86338,2022,3,12,22.6,1,N
IDCJAC0010,86338,2022,3,13,29.8,1,N
IDCJAC0010,86338,2022,3,14,28,1,N
IDCJAC0010,86338,2022,3,15,27.5,1,N
IDCJAC0010,86338,2022,3,16,23.2,1,N
IDCJAC0010,86338,2022,3,17,29.2,1,N
IDCJAC0010,86338,2022,3,18,21.7,1,N
IDCJAC0010,86338,2022,3,19,30.3,1,N
IDCJAC0010,86338,2022,3,20,25,1,N
IDCJAC0010,86338,2022,3,21,28.3,1,N
IDCJAC0010,86338,2022,3,22,22.2,1,N
IDCJAC0010,86338,2022,3,23,19.5,1,N
IDCJAC0010,86338,2022,3,24,20.3,1,Y
IDCJAC0010,86338,2022,3,25,20.4,1,N
IDCJAC0010,86338,2022,3,26,22.3,1,N
IDCJAC0010,86338,2022,3,27,29.1,1,N
IDCJAC0010,86338,2022,3,28,24.4,1,N
IDCJAC0010,86338,2022,3,29,20,1,N
IDCJAC0010,86338,2022,3,30,20.4,1,N
IDCJAC0010,86338,2022,3,31,21.7,1,N
IDCJAC0010,86338,2022,4,1,19.1,1,Y
IDCJAC0010,86338,2022,4,2,18.2,1,Y
IDCJAC0010,86338,2022,4,3,17.8,1,Y
IDCJAC0010,86338,2022,4,4,18.4,1,Y
IDCJAC0010,86338,2022,4,5,19.9,1,Y
IDCJAC0010,86338,2022,4,6,22.3,1,Y
IDCJAC0010,86338,2022,4,7,22.8,1,Y
IDCJAC0010,86338,2022,4,8,23.4,1,Y
IDCJAC0010,86338,2022,4,9,25.1,1,Y
IDCJAC0010,86338,2022,4,10,26.7,1,Y
IDCJAC0010,86338,2022,4,11,18.8,1,Y
IDCJAC0010,86338,2022,4,12,17.7,1,Y
IDCJAC0010,86338,2022,4,13,20,1,Y
IDCJAC0010,86338,2022,4,14,24.7,1,Y
IDCJAC0010,86338,2022,4,15,26.2,1,Y
IDCJAC0010,86338,2022,4,16,28.9,1,Y
IDCJAC0010,86338,2022,4,17,28,1,Y
IDCJAC0010,86338,2022,4,18,17.5,1,Y
IDCJAC0010,86338,2022,4,19,15.8,1,Y
IDCJAC0010,86338,2022,4,20,19.9,1,Y
IDCJAC0010,86338,2022,4,21,17.1,1,Y
IDCJAC0010,86338,2022,4,22,18.2,1,Y
IDCJAC0010,86338,2022,4,23,17.8,1,Y
IDCJAC0010,86338,2022,4,24,17.6,1,Y
IDCJAC0010,86338,2022,4,25,24.2,1,Y
IDCJAC0010,86338,2022,4,26,23.1,1,Y
IDCJAC0010,86338,2022,4,27,22,1,Y
IDCJAC0010,86338,2022,4,28,22.4,1,Y
IDCJAC0010,86338,2022,4,29,20.8,1,Y
IDCJAC0010,86338,2022,4,30,17.9,1,Y
IDCJAC0010,86338,2022,5,1,19.3,1,Y
IDCJAC0010,86338,2022,5,2,22.1,1,Y
IDCJAC0010,86338,2022,5,3,20.7,1,Y
IDCJAC0010,86338,2022,5,4,16.4,1,Y
IDCJAC0010,86338,2022,5,5,14.1,1,Y
IDCJAC0010,86338,2022,5,6,15.2,1,Y
IDCJAC0010,86338,2022,5,7,15.3,1,Y
IDCJAC0010,86338,2022,5,8,16.3,1,Y
IDCJAC0010,86338,2022,5,9,16.6,1,Y
IDCJAC0010,86338,2022,5,10,18.4,1,Y
IDCJAC0010,86338,2022,5,11,17.5,1,Y
IDCJAC0010,86338,2022,5,12,18.1,1,Y
IDCJAC0010,86338,2022,5,13,17.9,1,Y
IDCJAC0010,86338,2022,5,14,18.5,1,Y
IDCJAC0010,86338,2022,5,15,21.8,1,Y
IDCJAC0010,86338,2022,5,16,15.9,1,Y
IDCJAC0010,86338,2022,5,17,15.6,1,Y
IDCJAC0010,86338,2022,5,18,15.4,1,Y
IDCJAC0010,86338,2022,5,19,14.7,1,Y
IDCJAC0010,86338,2022,5,20,15.8,1,Y
IDCJAC0010,86338,2022,5,21,14.9,1,Y
IDCJAC0010,86338,2022,5,22,14.3,1,Y
IDCJAC0010,86338,2022,5,23,17.1,1,Y
IDCJAC0010,86338,2022,5,24,20.8,1,Y
IDCJAC0010,86338,2022,5,25,19.6,1,Y
IDCJAC0010,86338,2022,5,26,16.3,1,Y
IDCJAC0010,86338,2022,5,27,16.6,1,Y
IDCJAC0010,86338,2022,5,28,14.6,1,Y
IDCJAC0010,86338,2022,5,29,16.5,1,Y
IDCJAC0010,86338,2022,5,30,11.7,1,Y
IDCJAC0010,86338,2022,5,31,11.4,1,Y
IDCJAC0010,86338,2022,6,1,11.9,1,N
IDCJAC0010,86338,2022,6,2,13,1,N
IDCJAC0010,86338,2022,6,3,12.6,1,N
IDCJAC0010,86338,2022,6,4,14.9,1,N
IDCJAC0010,86338,2022,6,5,13.7,1,N
IDCJAC0010,86338,2022,6,6,13.3,1,N
IDCJAC0010,86338,2022,6,7,11.9,1,N
IDCJAC0010,86338,2022,6,8,12.8,1,N
IDCJAC0010,86338,2022,6,9,13.4,1,N
IDCJAC0010,86338,2022,6,10,14.1,1,N
IDCJAC0010,86338,2022,6,11,13,1,N
IDCJAC0010,86338,2022,6,12,13.3,1,N
IDCJAC0010,86338,2022,6,13,13,1,N
IDCJAC0010,86338,2022,6,14,13.5,1,N
IDCJAC0010,86338,2022,6,15,13.8,1,N
IDCJAC0010,86338,2022,6,16,14.4,1,N
IDCJAC0010,86338,2022,6,17,13.8,1,N
IDCJAC0010,86338,2022,6,18,15.7,1,N
IDCJAC0010,86338,2022,6,19,16.2,1,N
IDCJAC0010,86338,2022,6,20,17.7,1,N